"","locus","chi2","df","Pr.chi2","Pr.exact","pop"
"544","AGBro227",33.4162469649671,21,0.0418005511671961,0.12,"Westhoek NO"
"545","AGBro234",1.64819944598338,3,0.648510962745835,0.707,"Westhoek NO"
"546","AGBro266",3.07998614958449,3,0.379456542689417,0.203,"Westhoek NO"
"547","AGBro299",3.67130828429153,6,0.721055773251754,0.377,"Westhoek NO"
"548","AGBro307",0.00253968253968254,1,0.959807411116198,1,"Westhoek NO"
"549","AGBro32",0.619276791584483,1,0.431316161711919,0.717,"Westhoek NO"
"550","AGBro337",0.639785325895064,3,0.887267031502644,0.778,"Westhoek NO"
"551","AGBro35",8.81632653061224,1,0.00298547089126877,0.009,"Westhoek NO"
"552","AGBro375",1.38271604938272,1,0.239639046607999,0.232,"Westhoek NO"
"553","AGBro403",29.9709863945578,21,0.0925725815520816,0.027,"Westhoek NO"
"554","AGBro419",16.1845080356111,6,0.012797164367919,0.007,"Westhoek NO"
"555","AGBro467",23.32223183391,21,0.327041219890138,0.074,"Westhoek NO"
"556","AGBro480",6.89106868855776,6,0.331038771587519,0.18,"Westhoek NO"
"557","AGBro487",1.59079868984631,3,0.661477950163933,0.637,"Westhoek NO"
"558","AGBro57",9.74585171182525,1,0.00179727838994082,0.008,"Westhoek NO"
"559","AGBro76",2.17777777777778,6,0.902643698523083,0.899,"Westhoek NO"
"560","AGBro9",40.9660238751148,36,0.261695764697536,0.18,"Westhoek NO"
"561","AGBro110",2.62354528588295,3,0.45337669835752,0.657,"Westhoek Oost"
"562","AGBro111",17.7949385636608,10,0.0585228372458984,0.011,"Westhoek Oost"
"563","AGBro116",1.3836011342155,3,0.709383178727763,0.646,"Westhoek Oost"
"564","AGBro12",15.8979591836735,15,0.388865626379315,0.133,"Westhoek Oost"
"565","AGBro138",6.63804297520661,1,0.00998235340849774,0.017,"Westhoek Oost"
"566","AGBro144",13.3733333333333,15,0.573485884075667,0.668,"Westhoek Oost"
"567","AGBro153",5.91344022030853,3,0.115898336182588,0.127,"Westhoek Oost"
"568","AGBro16",0.0156106519742883,1,0.900568996852725,1,"Westhoek Oost"
"569","AGBro161",2.58680555555556,3,0.459807400286685,0.554,"Westhoek Oost"
"570","AGBro20",0,0,1,1,"Westhoek Oost"
"571","AGBro218",2.45324263038549,3,0.483800479557338,0.288,"Westhoek Oost"
"572","AGBro227",1.46938775510204,6,0.961502028271138,1,"Westhoek Oost"
"573","AGBro234",6.73469387755102,3,0.0808523539517003,0.105,"Westhoek Oost"
"574","AGBro266",1.82963333281257,1,0.176170860520504,0.277,"Westhoek Oost"
"575","AGBro299",7.52,3,0.0570467871663753,0.181,"Westhoek Oost"
"576","AGBro307",1.51151590112629,1,0.218907918958733,0.262,"Westhoek Oost"
"577","AGBro32",3.55265306122449,1,0.059450323706058,0.135,"Westhoek Oost"
"578","AGBro337",0.125837518595989,1,0.722787495836403,1,"Westhoek Oost"
"579","AGBro35",0.616780045351474,1,0.432246364038561,0.411,"Westhoek Oost"
"580","AGBro375",0.00628698224852069,1,0.936801568140136,1,"Westhoek Oost"
"581","AGBro403",21.9973140495868,15,0.10787435623839,0.171,"Westhoek Oost"
"582","AGBro419",19.1604938271605,3,0.000253282897603957,0.005,"Westhoek Oost"
"583","AGBro467",19.9907407407407,21,0.521847813858548,0.539,"Westhoek Oost"
"584","AGBro480",18.8322222222222,6,0.00445656931774807,0.001,"Westhoek Oost"
"585","AGBro487",7.7744783010157,6,0.255095616227685,0.097,"Westhoek Oost"
"586","AGBro57",3.26060408163265,1,0.0709629800420108,0.096,"Westhoek Oost"
"587","AGBro76",7.28764705882353,6,0.295063002031439,0.301,"Westhoek Oost"
"588","AGBro9",53.1377777777778,36,0.0327054789254414,0.024,"Westhoek Oost"
"589","AGBro110",2.48535487197113,3,0.477943601024225,0.651,"Oosthoekduinen"
"590","AGBro111",46.8098206738317,15,3.94927368726483e-05,0.013,"Oosthoekduinen"
"591","AGBro116",0.304250346260388,3,0.959227132908215,1,"Oosthoekduinen"
"592","AGBro12",35.1411570247934,21,0.0272441698268377,0.298,"Oosthoekduinen"
"593","AGBro138",3.9817535003906,1,0.0459956572087575,0.05,"Oosthoekduinen"
"594","AGBro144",28.2776851851852,21,0.132450136627982,0.215,"Oosthoekduinen"
"595","AGBro153",3.7734375,3,0.286990949798977,0.162,"Oosthoekduinen"
"596","AGBro16",0,0,1,1,"Oosthoekduinen"
"597","AGBro161",0.883722106601919,3,0.829354156251124,0.769,"Oosthoekduinen"
"598","AGBro20",0.4032,1,0.525441253862219,1,"Oosthoekduinen"
"599","AGBro218",2.81399583766909,3,0.421201132362157,0.365,"Oosthoekduinen"
"600","AGBro227",8.33979238754326,21,0.993527390665357,0.75,"Oosthoekduinen"
"601","AGBro234",8.45734693877551,3,0.0374474626970648,0.026,"Oosthoekduinen"
"602","AGBro266",2.5330852824993,1,0.11148204631517,0.12,"Oosthoekduinen"
"603","AGBro299",10.6274048442907,6,0.100597431615169,0.124,"Oosthoekduinen"
"604","AGBro307",2.77834467120181,1,0.095546875304812,0.124,"Oosthoekduinen"
"605","AGBro32",1.71040816326531,1,0.190932421968565,0.301,"Oosthoekduinen"
"606","AGBro337",5.8725,1,0.0153791964701411,0.03,"Oosthoekduinen"
"607","AGBro35",5.1156,1,0.0237116655571804,0.069,"Oosthoekduinen"
"608","AGBro375",2.92639382186256,3,0.403113581120749,0.351,"Oosthoekduinen"
"609","AGBro403",34.9357142857143,36,0.519070642348975,0.155,"Oosthoekduinen"
"610","AGBro419",24.8931939245126,6,0.000357356518730478,0,"Oosthoekduinen"
"611","AGBro467",22.1167926429831,21,0.392806521955603,0.642,"Oosthoekduinen"
"612","AGBro480",3.49721706864564,6,0.744339915503401,0.372,"Oosthoekduinen"
"613","AGBro487",3.34826151526488,6,0.764036016971571,0.663,"Oosthoekduinen"
"614","AGBro57",5.95826099624859,1,0.0146484825832096,0.045,"Oosthoekduinen"
"615","AGBro76",15.1272762707802,6,0.0192895586900824,0.058,"Oosthoekduinen"
"616","AGBro9",30.2319940476191,28,0.352214472590924,0.802,"Oosthoekduinen"
"617","AGBro110",3.01032342932311,3,0.390036243540339,0.414,"Schipgatduinen"
"618","AGBro111",15.7043083900227,10,0.108415569502644,0.012,"Schipgatduinen"
"619","AGBro116",0.643199673502704,3,0.886475414661958,1,"Schipgatduinen"
"620","AGBro12",6.2265306122449,10,0.795885523883147,0.626,"Schipgatduinen"
"621","AGBro138",1.51859504132231,1,0.217832229237272,0.218,"Schipgatduinen"
"622","AGBro144",25.5596076694978,21,0.223740904915906,0.045,"Schipgatduinen"
"623","AGBro153",0.107913836962356,1,0.742531818261473,1,"Schipgatduinen"
"624","AGBro16",0,0,1,1,"Schipgatduinen"
"625","AGBro161",2.63891439649015,6,0.85260848328221,0.705,"Schipgatduinen"
"626","AGBro20",0.355029585798817,1,0.551279719395779,1,"Schipgatduinen"
"627","AGBro218",0.236462898885044,1,0.626772549451546,0.654,"Schipgatduinen"
"628","AGBro227",1.2544,6,0.974112517420294,1,"Schipgatduinen"
"629","AGBro234",8.19375,3,0.0421726739535957,0.017,"Schipgatduinen"
"630","AGBro266",1.46177514792899,3,0.69112028286751,0.449,"Schipgatduinen"
"631","AGBro299",1,3,0.801251956901201,0.704,"Schipgatduinen"
"632","AGBro307",0.6,1,0.438578026081,1,"Schipgatduinen"
"633","AGBro32",0.974194636532299,1,0.323636271985197,0.586,"Schipgatduinen"
"634","AGBro337",0.326530612244898,1,0.567709166197353,1,"Schipgatduinen"
"635","AGBro35",9.93075112842868,1,0.00162540192298588,0.01,"Schipgatduinen"
"636","AGBro375",1.70390889504463,3,0.63606510871132,0.562,"Schipgatduinen"
"637","AGBro403",17.5412942036319,15,0.287547873428688,0.331,"Schipgatduinen"
"638","AGBro419",9.0702947845805,6,0.169663167702746,0.087,"Schipgatduinen"
"639","AGBro467",26.6316049382716,21,0.183382193902829,0.102,"Schipgatduinen"
"640","AGBro480",16.4182830156856,6,0.0116765456103801,0.082,"Schipgatduinen"
"641","AGBro487",4.90666666666667,3,0.178760440066327,0.25,"Schipgatduinen"
"642","AGBro57",2.68491124260355,1,0.101302870083818,0.214,"Schipgatduinen"
"643","AGBro76",2.63891439649015,6,0.85260848328221,0.72,"Schipgatduinen"
"644","AGBro9",11.2583333333333,15,0.734075811607663,0.515,"Schipgatduinen"
"645","AGBro110",1.08444444444444,3,0.780830521627553,0.744,"HB-Oost"
"646","AGBro111",13.9570068027211,10,0.174961709501493,0.083,"HB-Oost"
"647","AGBro116",8.64231426692965,6,0.194715693626004,0.172,"HB-Oost"
"648","AGBro12",6.55555555555556,10,0.766630771075184,0.676,"HB-Oost"
"649","AGBro138",6.39450389747655,1,0.0114474216746505,0.11,"HB-Oost"
"650","AGBro144",13.71,21,0.881730661562379,0.381,"HB-Oost"
"651","AGBro153",2.75510204081633,3,0.430944348231847,0.752,"HB-Oost"
"652","AGBro16",6.39450389747655,1,0.0114474216746505,0.098,"HB-Oost"
"653","AGBro161",9.94103806228374,3,0.0190740403747873,0.012,"HB-Oost"
"654","AGBro20",0.2016,1,0.653432459959598,1,"HB-Oost"
"655","AGBro218",2.85444444444444,3,0.414615634756009,0.328,"HB-Oost"
"656","AGBro227",12.5895691609977,15,0.633966152651856,0.559,"HB-Oost"
"657","AGBro234",0.525,3,0.913365676382271,0.82,"HB-Oost"
"658","AGBro266",0.185185185185185,1,0.66695452869282,1,"HB-Oost"
"659","AGBro299",5.55159929899938,6,0.475242297576874,0.208,"HB-Oost"
"660","AGBro307",2.22068435217224,1,0.136172687217295,0.14,"HB-Oost"
"661","AGBro32",1.52998758126963,3,0.675366706277562,0.768,"HB-Oost"
"662","AGBro337",0.014692378328742,1,0.903523023570037,1,"HB-Oost"
"663","AGBro35",4.1156462585034,1,0.0424882890211171,0.068,"HB-Oost"
"664","AGBro375",0.014692378328742,1,0.903523023570037,1,"HB-Oost"
"665","AGBro403",18.1043083900227,28,0.923491428565767,0.945,"HB-Oost"
"666","AGBro419",5.87293388429752,6,0.437573749164164,0.299,"HB-Oost"
"667","AGBro467",17.9166666666667,15,0.267071996862227,0.193,"HB-Oost"
"668","AGBro480",1.17174515235457,6,0.978257299224294,0.924,"HB-Oost"
"669","AGBro487",5.14669421487603,6,0.525141026052485,0.252,"HB-Oost"
"670","AGBro57",6.51601239669422,1,0.0106907443644628,0.022,"HB-Oost"
"671","AGBro76",2.41975308641975,6,0.877338254899805,0.756,"HB-Oost"
"672","AGBro9",34.3427160493827,21,0.0332918641266918,0.005,"HB-Oost"
"673","AGBro110",9.09210715105601,6,0.168463911131019,0.099,"Zwinbosjes"
"674","AGBro111",6.34862627165743,6,0.385290439798359,0.436,"Zwinbosjes"
"675","AGBro116",0.33062381852552,3,0.954169728314808,1,"Zwinbosjes"
"676","AGBro12",10.7314655872088,15,0.77138765385033,0.5,"Zwinbosjes"
"677","AGBro138",5.5038644470868,1,0.0189744967581145,0.041,"Zwinbosjes"
"678","AGBro144",22.0619976218787,15,0.106188542732783,0.329,"Zwinbosjes"
"679","AGBro153",2.78136750635052,6,0.835744627295308,0.586,"Zwinbosjes"
"680","AGBro16",4.56636406787706,3,0.206446601832929,0.197,"Zwinbosjes"
"681","AGBro161",2.38940673102723,3,0.495609602675635,0.249,"Zwinbosjes"
"682","AGBro20",0.2298190175237,1,0.63165805673799,1,"Zwinbosjes"
"683","AGBro218",1.21189881772268,3,0.750151921211713,0.531,"Zwinbosjes"
"684","AGBro227",3.63725490196078,10,0.962231191101868,0.5,"Zwinbosjes"
"685","AGBro234",7.85190000811623,3,0.0491737299212403,0.031,"Zwinbosjes"
"686","AGBro266",0.3076171875,1,0.579146068355507,1,"Zwinbosjes"
"687","AGBro299",5.31342803030303,6,0.504286800715316,0.416,"Zwinbosjes"
"688","AGBro307",0.723689234287848,1,0.394936433281938,0.442,"Zwinbosjes"
"689","AGBro32",3.18248866213152,6,0.785618698586409,0.532,"Zwinbosjes"
"690","AGBro337",0.605354383069904,1,0.436542348148573,0.519,"Zwinbosjes"
"691","AGBro35",11.774,1,0.000600637707295459,0,"Zwinbosjes"
"692","AGBro375",1.87650887573964,1,0.170731467852813,0.186,"Zwinbosjes"
"693","AGBro403",12.8425163398693,21,0.914039763719067,0.725,"Zwinbosjes"
"694","AGBro419",27.505084404132,10,0.00216543844960349,0.009,"Zwinbosjes"
"695","AGBro467",39.1323438466296,10,2.40688124795163e-05,0.013,"Zwinbosjes"
"696","AGBro480",3.70769462299765,6,0.716162660671821,0.67,"Zwinbosjes"
"697","AGBro487",33.5084408094789,6,8.36918852598068e-06,0.068,"Zwinbosjes"
"698","AGBro57",0.0748299319727891,1,0.784430000051681,1,"Zwinbosjes"
"699","AGBro76",1.56160951865873,3,0.668125584098502,0.627,"Zwinbosjes"
"700","AGBro9",60.9272108843537,45,0.0567990472242696,0.638,"Zwinbosjes"
"701","AGBro110",1.71259259259259,3,0.634137812566605,0.624,"Ter Yde West"
"702","AGBro111",19.959012345679,10,0.029642754556094,0.009,"Ter Yde West"
"703","AGBro116",1.54716049382716,3,0.671429255358717,0.751,"Ter Yde West"
"704","AGBro12",1.97331240188383,6,0.922136609131393,1,"Ter Yde West"
"705","AGBro138",0.22117202268431,1,0.638148343332325,1,"Ter Yde West"
"706","AGBro144",17.2903703703704,21,0.693361154104949,0.473,"Ter Yde West"
"707","AGBro153",3,3,0.391625176271089,0.626,"Ter Yde West"
"708","AGBro16",0.0902777777777778,3,0.992978040278933,1,"Ter Yde West"
"709","AGBro161",2.42489795918367,6,0.876776278277071,0.856,"Ter Yde West"
"710","AGBro20",0.0902777777777778,1,0.763824315315463,1,"Ter Yde West"
"711","AGBro218",0.467042590456662,1,0.494350870650186,1,"Ter Yde West"
"712","AGBro227",1.3641975308642,3,0.713948063109689,0.318,"Ter Yde West"
"713","AGBro234",1.92592592592593,3,0.58792247849975,0.524,"Ter Yde West"
"714","AGBro266",1.17,1,0.279401240509134,1,"Ter Yde West"
"715","AGBro299",1.05925925925926,3,0.786917026033258,1,"Ter Yde West"
"716","AGBro307",3.64359861591696,1,0.0562851528654577,0.227,"Ter Yde West"
"717","AGBro32",3.3168044077135,3,0.345310624013919,0.136,"Ter Yde West"
"718","AGBro337",1.79111111111111,3,0.616871165495555,0.714,"Ter Yde West"
"719","AGBro35",2.61333333333333,1,0.105968809127203,0.202,"Ter Yde West"
"720","AGBro375",3.12379853902345,1,0.0771567284636862,0.1,"Ter Yde West"
"721","AGBro403",20.2222222222222,21,0.507227105830311,0.556,"Ter Yde West"
"722","AGBro419",15.2716836734694,6,0.0182456806929229,0.042,"Ter Yde West"
"723","AGBro467",18.1819444444444,15,0.253221067196638,0.149,"Ter Yde West"
"724","AGBro480",5.60444444444444,6,0.468924128496119,0.456,"Ter Yde West"
"725","AGBro487",4.6232741617357,6,0.592955217934601,0.646,"Ter Yde West"
"726","AGBro57",3.7037037037037,1,0.0542918283668546,0.086,"Ter Yde West"
"727","AGBro76",3.27763313609467,3,0.350767847647572,0.241,"Ter Yde West"
"728","AGBro9",21.8351020408163,15,0.11220118357471,0.052,"Ter Yde West"
"729","AGBro110",1.38255292743849,3,0.709629469900934,0.828,"Plaatsduinen"
"730","AGBro111",13.3550170068027,21,0.895680777039583,0.492,"Plaatsduinen"
"731","AGBro116",13.4681481481481,6,0.0361756167562448,0.12,"Plaatsduinen"
"732","AGBro12",11.4206693877551,10,0.325696224015247,0.375,"Plaatsduinen"
"733","AGBro138",3.38059171597633,1,0.0659683672942127,0.073,"Plaatsduinen"
"734","AGBro144",19.3529387755102,21,0.562510615904683,0.623,"Plaatsduinen"
"735","AGBro153",0.456368720788139,3,0.928366956322719,1,"Plaatsduinen"
"736","AGBro16",0,0,1,1,"Plaatsduinen"
"737","AGBro161",2.02548209366391,6,0.91734015208059,0.844,"Plaatsduinen"
"738","AGBro20",0.1728,1,0.677635254132439,1,"Plaatsduinen"
"739","AGBro218",0.00642643434198392,1,0.936105991191777,1,"Plaatsduinen"
"740","AGBro227",19.6224489795918,15,0.186899256484756,0.174,"Plaatsduinen"
"741","AGBro234",5.63912239166483,3,0.130550340015783,0.106,"Plaatsduinen"
"742","AGBro266",0.788816180844735,3,0.852140142898851,0.684,"Plaatsduinen"
"743","AGBro299",11.2133333333333,6,0.0820026809040824,0.08,"Plaatsduinen"
"744","AGBro307",6.25925925925926,1,0.0123545850178719,0.016,"Plaatsduinen"
"745","AGBro32",0.925925925925926,1,0.335923813151736,0.469,"Plaatsduinen"
"746","AGBro337",1.41061224489796,1,0.234954783703343,0.307,"Plaatsduinen"
"747","AGBro35",20.350076941608,1,6.44904949909098e-06,0,"Plaatsduinen"
"748","AGBro375",7.34566999431864,1,0.00672244735153038,0.016,"Plaatsduinen"
"749","AGBro403",16.6421859331968,28,0.955326001081553,0.519,"Plaatsduinen"
"750","AGBro419",10.8444230877947,6,0.0933053875177898,0.032,"Plaatsduinen"
"751","AGBro467",20.1176974514136,21,0.513817477398247,0.13,"Plaatsduinen"
"752","AGBro480",8.49562816990702,6,0.203992851509807,0.152,"Plaatsduinen"
"753","AGBro487",1.49680555555556,6,0.95970647366082,0.91,"Plaatsduinen"
"754","AGBro57",18.8641549874816,1,1.4036560811781e-05,0.002,"Plaatsduinen"
"755","AGBro76",7.10341643582641,6,0.311389171964226,0.132,"Plaatsduinen"
"756","AGBro9",26.9410430839002,21,0.172813186296951,0.13,"Plaatsduinen"
"757","AGBro110",5.86673469387755,6,0.43828307917129,0.197,"Westhoek Zuid"
"758","AGBro111",36.6614876033058,21,0.0184038583243239,0.018,"Westhoek Zuid"
"759","AGBro116",9.82333333333333,3,0.0201291327193579,0.006,"Westhoek Zuid"
"760","AGBro12",43.6748148148148,15,0.000123620046784345,0.004,"Westhoek Zuid"
"761","AGBro138",1.89,1,0.169201921659202,0.277,"Westhoek Zuid"
"762","AGBro144",12.750141723356,15,0.621589979389649,0.561,"Westhoek Zuid"
"763","AGBro153",11.2291666666667,6,0.0815467786192736,0.013,"Westhoek Zuid"
"764","AGBro16",0,0,1,1,"Westhoek Zuid"
"765","AGBro161",0.34297052154195,3,0.951754260681257,1,"Westhoek Zuid"
"766","AGBro20",0,0,1,1,"Westhoek Zuid"
"767","AGBro218",4.36289645032556,3,0.224850505243676,0.13,"Westhoek Zuid"
"768","AGBro227",38.296875,10,3.36904680611205e-05,0.072,"Westhoek Zuid"
"769","AGBro234",3.58323721645521,3,0.310125909806587,0.212,"Westhoek Zuid"
"770","AGBro266",1.57744855967078,1,0.209128590979633,0.337,"Westhoek Zuid"
"771","AGBro299",1.90476190476191,3,0.592407033425683,0.63,"Westhoek Zuid"
"772","AGBro307",1.55579644970414,1,0.212281763810961,0.334,"Westhoek Zuid"
"773","AGBro32",1.35111111111111,1,0.24508396477492,0.378,"Westhoek Zuid"
"774","AGBro337",0.398938777616292,1,0.527637825744343,0.587,"Westhoek Zuid"
"775","AGBro35",8.87194444444445,1,0.0028958652932386,0.005,"Westhoek Zuid"
"776","AGBro375",0.30787037037037,3,0.958541543741271,1,"Westhoek Zuid"
"777","AGBro403",23.5111111111111,10,0.0090093589095247,0.022,"Westhoek Zuid"
"778","AGBro419",10.3806007141357,6,0.109512250632782,0.078,"Westhoek Zuid"
"779","AGBro467",18.879990339331,21,0.592838456471997,0.564,"Westhoek Zuid"
"780","AGBro480",13.9912066115702,6,0.0297345452909217,0.012,"Westhoek Zuid"
"781","AGBro487",8.74603517877739,6,0.188372674018759,0.1,"Westhoek Zuid"
"782","AGBro57",2.55444444444444,1,0.109984470168641,0.161,"Westhoek Zuid"
"783","AGBro76",0.986038437087388,6,0.986136041733445,0.938,"Westhoek Zuid"
"784","AGBro9",14.2784955304436,21,0.857342030270799,0.847,"Westhoek Zuid"
"785","AGBro110",3.77741967375185,6,0.706767432727619,0.684,"Kopberg"
"786","AGBro111",18.208928083054,15,0.251840968858498,0.502,"Kopberg"
"787","AGBro116",10.4543895747599,3,0.0150735124833566,0.012,"Kopberg"
"788","AGBro12",47.486710841606,28,0.0121629190538038,0.061,"Kopberg"
"789","AGBro138",0.0131492439184747,1,0.908706572535466,1,"Kopberg"
"790","AGBro144",4.90635108481262,6,0.555879310797616,0.357,"Kopberg"
"791","AGBro153",4.34259259259259,3,0.226767781361167,0.173,"Kopberg"
"792","AGBro16",0.383491599707816,3,0.943631229895559,1,"Kopberg"
"793","AGBro161",5.33504132231405,3,0.148844705441265,0.14,"Kopberg"
"794","AGBro20",0.0124925639500297,1,0.911005664836226,1,"Kopberg"
"795","AGBro218",11.2562350780533,1,0.000793560028131135,0.011,"Kopberg"
"796","AGBro227",1.96875,10,0.996574093386039,0.772,"Kopberg"
"797","AGBro234",5.03195767195767,3,0.169471947706356,0.147,"Kopberg"
"798","AGBro266",0.00194156804733725,1,0.964854004235326,1,"Kopberg"
"799","AGBro299",8.18277737196656,1,0.00422899616877548,0.075,"Kopberg"
"800","AGBro307",7.6125,3,0.054737225144451,0.017,"Kopberg"
"801","AGBro32",2.23528757661187,3,0.525031304386279,0.5,"Kopberg"
"802","AGBro337",3.03673469387755,3,0.385996013770802,0.387,"Kopberg"
"803","AGBro35",17.0544996539792,1,3.63222063527457e-05,0,"Kopberg"
"804","AGBro375",7.38946559015763,1,0.00656069785845581,0.029,"Kopberg"
"805","AGBro403",12.5,10,0.252985323309298,0.169,"Kopberg"
"806","AGBro419",0.125718696240867,1,0.722913010173955,0.685,"Kopberg"
"807","AGBro467",16.6825208085612,15,0.338194813176751,0.27,"Kopberg"
"808","AGBro480",0.899908172635446,1,0.342806334629711,0.641,"Kopberg"
"809","AGBro487",14.3393824826717,3,0.00247777183701048,0.009,"Kopberg"
"810","AGBro57",9.453125,1,0.00210789659663868,0.005,"Kopberg"
