"","locus","chi2","df","Pr.chi2","Pr.exact","pop"
"811","AGBro76",2.53037037037037,3,0.469827471863849,0.345,"Kopberg"
"812","AGBro9",15.4412672176309,21,0.800177129962371,0.625,"Kopberg"
"813","AGBro110",4.06666666666667,6,0.66765489240909,0.465,"Keiheuvel"
"814","AGBro111",7.85777777777778,6,0.248709183316446,0.17,"Keiheuvel"
"815","AGBro116",0.123456790123457,1,0.725315148237577,1,"Keiheuvel"
"816","AGBro12",15.4666666666667,15,0.418353574540814,0.493,"Keiheuvel"
"817","AGBro138",0.163265306122449,1,0.686167849855239,1,"Keiheuvel"
"818","AGBro144",8.54875283446712,6,0.200591036222299,0.361,"Keiheuvel"
"819","AGBro153",3.69473279507882,1,0.054584524594833,0.151,"Keiheuvel"
"820","AGBro16",2.89940828402367,3,0.40739587262931,0.616,"Keiheuvel"
"821","AGBro161",0.64,3,0.887217281585166,1,"Keiheuvel"
"822","AGBro20",0,0,1,1,"Keiheuvel"
"823","AGBro218",0.625,1,0.429195300440349,1,"Keiheuvel"
"824","AGBro227",1.92743764172336,3,0.587603022112265,0.68,"Keiheuvel"
"825","AGBro234",1.35308641975309,3,0.716567416816841,0.723,"Keiheuvel"
"826","AGBro266",0.277777777777778,1,0.598161452683528,0.541,"Keiheuvel"
"827","AGBro299",0.311418685121107,3,0.957866822244294,1,"Keiheuvel"
"828","AGBro307",3.6734693877551,3,0.298950767021456,0.325,"Keiheuvel"
"829","AGBro32",2.8125,3,0.421446326178102,0.558,"Keiheuvel"
"830","AGBro337",2.89940828402367,3,0.40739587262931,0.501,"Keiheuvel"
"831","AGBro35",2.7225,1,0.098942936067296,0.192,"Keiheuvel"
"832","AGBro375",0.4,1,0.527089256865538,0.454,"Keiheuvel"
"833","AGBro403",30.5325443786982,15,0.0101396317262872,0.038,"Keiheuvel"
"834","AGBro419",0.0978142736384495,1,0.754468526649911,1,"Keiheuvel"
"835","AGBro467",2.89940828402367,6,0.821362173311465,1,"Keiheuvel"
"836","AGBro480",1.7151311090705,1,0.1903209864388,0.533,"Keiheuvel"
"837","AGBro487",12.0444444444444,6,0.060984616337164,0.003,"Keiheuvel"
"838","AGBro57",0.311418685121107,1,0.576810925536172,1,"Keiheuvel"
"839","AGBro76",3.95555555555555,3,0.266303493119793,0.086,"Keiheuvel"
"840","AGBro9",30.2040816326531,21,0.0879630950553492,0.001,"Keiheuvel"
"841","AGBro110",9.44636678200692,3,0.0239088263763253,0.165,"Kortenhoeff-NL"
"842","AGBro111",3.55621301775148,3,0.313544330526961,0.232,"Kortenhoeff-NL"
"843","AGBro116",3.285,3,0.349735827889523,0.121,"Kortenhoeff-NL"
"844","AGBro12",13.9,10,0.177601981373213,0.345,"Kortenhoeff-NL"
"845","AGBro138",5.28402766065104,1,0.0215219067408339,0.033,"Kortenhoeff-NL"
"846","AGBro144",0.348943985307622,3,0.950575239150192,1,"Kortenhoeff-NL"
"847","AGBro153",0.00102030405060709,1,0.974518146188997,1,"Kortenhoeff-NL"
"848","AGBro16",2.34,3,0.504901308189213,0.546,"Kortenhoeff-NL"
"849","AGBro161",0.36,1,0.548506235500147,1,"Kortenhoeff-NL"
"850","AGBro20",0,0,1,1,"Kortenhoeff-NL"
"851","AGBro218",0,1,1,1,"Kortenhoeff-NL"
"852","AGBro227",3.57208448117539,3,0.311532644070653,0.202,"Kortenhoeff-NL"
"853","AGBro234",0.0311418685121107,1,0.859924253238214,1,"Kortenhoeff-NL"
"854","AGBro266",1.40625,1,0.235679913429038,0.298,"Kortenhoeff-NL"
"855","AGBro299",0.0311418685121107,1,0.859924253238214,1,"Kortenhoeff-NL"
"856","AGBro307",5.7825,3,0.122685118149588,0.065,"Kortenhoeff-NL"
"857","AGBro32",0.0226757369614513,1,0.880303370447462,1,"Kortenhoeff-NL"
"858","AGBro337",0.0277008310249308,1,0.867814107693651,1,"Kortenhoeff-NL"
"859","AGBro35",1.55188246097337,1,0.212857753697881,0.246,"Kortenhoeff-NL"
"860","AGBro375",0.734693877551021,1,0.391365938307552,1,"Kortenhoeff-NL"
"861","AGBro403",2.1,6,0.910275569875393,1,"Kortenhoeff-NL"
"862","AGBro419",3.87777777777778,3,0.274967966060002,0.182,"Kortenhoeff-NL"
"863","AGBro467",0.924444444444444,3,0.819525152002243,1,"Kortenhoeff-NL"
"864","AGBro480",0.734693877551021,3,0.865014827795268,1,"Kortenhoeff-NL"
"865","AGBro487",6.17777777777778,6,0.403573011354165,0.483,"Kortenhoeff-NL"
"866","AGBro57",3.40277777777778,1,0.0650867264927669,0.089,"Kortenhoeff-NL"
"867","AGBro76",0.123456790123457,1,0.725315148237577,1,"Kortenhoeff-NL"
"868","AGBro9",3.18641975308642,6,0.785111745664831,0.619,"Kortenhoeff-NL"
"869","AGBro110",1.94444444444444,3,0.584017155299992,0.543,"Kalmthout1"
"870","AGBro111",3.85,10,0.953860112966884,0.851,"Kalmthout1"
"871","AGBro116",0.48,1,0.488422316622594,1,"Kalmthout1"
"872","AGBro12",14.85,15,0.462275063508092,0.475,"Kalmthout1"
"873","AGBro138",0.54320987654321,1,0.461105485525426,1,"Kalmthout1"
"874","AGBro144",15.1640816326531,6,0.0190182090117289,0.073,"Kalmthout1"
"875","AGBro153",2.18294051627385,3,0.535316369489419,0.597,"Kalmthout1"
"876","AGBro16",0.285039635688986,3,0.962817119108731,1,"Kalmthout1"
"877","AGBro161",0.782222222222222,1,0.376462365767638,0.562,"Kalmthout1"
"878","AGBro20",0.0249433106575964,1,0.874508401253085,1,"Kalmthout1"
"879","AGBro218",2,1,0.157299207050285,0.207,"Kalmthout1"
"880","AGBro227",0.123456790123457,1,0.725315148237577,1,"Kalmthout1"
"881","AGBro234",6.02083333333333,3,0.110601025707489,0.162,"Kalmthout1"
"882","AGBro266",4.14742997845491,1,0.0416977662369904,0.161,"Kalmthout1"
"883","AGBro299",0.274238227146814,3,0.964798447467566,1,"Kalmthout1"
"884","AGBro307",0.4,1,0.527089256865538,0.484,"Kalmthout1"
"885","AGBro32",1.18530612244898,1,0.276278415808018,0.297,"Kalmthout1"
"886","AGBro337",4.59863945578231,1,0.0319973393763915,0.113,"Kalmthout1"
"887","AGBro35",4.05484693877551,1,0.0440447116472535,0.059,"Kalmthout1"
"888","AGBro375",0.148148148148148,1,0.70031137293689,1,"Kalmthout1"
"889","AGBro403",20.5037037037037,10,0.0248327690557995,0,"Kalmthout1"
"890","AGBro419",11.3150295857988,3,0.0101388409526708,0.012,"Kalmthout1"
"891","AGBro467",6.83360946745562,10,0.74105433048436,0.672,"Kalmthout1"
"892","AGBro480",3.05333333333333,3,0.383475098841968,0.293,"Kalmthout1"
"893","AGBro487",1.94721088435374,3,0.583435249916579,0.513,"Kalmthout1"
"894","AGBro57",0.140625,1,0.707660466654553,1,"Kalmthout1"
"895","AGBro76",8.59074990943123,6,0.197935580655529,0.327,"Kalmthout1"
"896","AGBro9",18.4027777777778,10,0.0485377103380721,0.088,"Kalmthout1"
"897","AGBro110",2.33471074380165,3,0.5059038829522,0.304,"Hamont-Achel1"
"898","AGBro111",1.11111111111111,3,0.774392516971433,1,"Hamont-Achel1"
"899","AGBro116",0.226757369614513,3,0.973158355637674,1,"Hamont-Achel1"
"900","AGBro12",0.8,3,0.849467033391825,0.873,"Hamont-Achel1"
"901","AGBro138",0,0,1,1,"Hamont-Achel1"
"902","AGBro144",6.9,3,0.0751543425637877,0.077,"Hamont-Achel1"
"903","AGBro153",3.95555555555556,3,0.266303493119793,0.206,"Hamont-Achel1"
"904","AGBro16",0.0277008310249308,1,0.867814107693651,1,"Hamont-Achel1"
"905","AGBro161",3.49,3,0.322061405149201,0.181,"Hamont-Achel1"
"906","AGBro20",0,0,1,1,"Hamont-Achel1"
"907","AGBro218",1.11111111111111,1,0.291840545143789,1,"Hamont-Achel1"
"908","AGBro227",0.311418685121107,1,0.576810925536172,1,"Hamont-Achel1"
"909","AGBro234",2.06611570247934,3,0.558798144118013,1,"Hamont-Achel1"
"910","AGBro266",1.55188246097337,1,0.212857753697881,0.246,"Hamont-Achel1"
"911","AGBro299",4.44444444444444,6,0.616761218583876,0.561,"Hamont-Achel1"
"912","AGBro307",1.51927437641723,3,0.677829012424905,0.672,"Hamont-Achel1"
"913","AGBro32",0.625,1,0.429195300440349,1,"Hamont-Achel1"
"914","AGBro337",0.311418685121107,1,0.576810925536172,1,"Hamont-Achel1"
"915","AGBro35",5.37777777777778,1,0.0203948401833759,0.062,"Hamont-Achel1"
"916","AGBro375",1.7151311090705,1,0.1903209864388,0.519,"Hamont-Achel1"
"917","AGBro403",2.87419651056015,3,0.411431038142486,0.624,"Hamont-Achel1"
"918","AGBro419",0.277777777777778,1,0.598161452683528,0.563,"Hamont-Achel1"
"919","AGBro467",0.4,1,0.527089256865538,1,"Hamont-Achel1"
"920","AGBro480",6.68639053254438,3,0.0825945520220657,0.159,"Hamont-Achel1"
"921","AGBro487",2.8125,3,0.421446326178103,0.439,"Hamont-Achel1"
"922","AGBro57",9,1,0.00269979606326021,0.013,"Hamont-Achel1"
"923","AGBro76",1.11111111111111,1,0.291840545143789,1,"Hamont-Achel1"
"924","AGBro9",14.5833333333333,15,0.481825416001424,0.661,"Hamont-Achel1"
"925","AGBro110",1.6225,3,0.654298924916231,0.842,"Vloethemveld-Zuid"
"926","AGBro111",7.45656804733728,3,0.0586849689853484,0.021,"Vloethemveld-Zuid"
"927","AGBro116",5.70502958579882,3,0.126877091022142,0.037,"Vloethemveld-Zuid"
"928","AGBro12",4.19753086419753,10,0.937996323849219,0.939,"Vloethemveld-Zuid"
"929","AGBro138",1.66358024691358,1,0.197120618624204,0.304,"Vloethemveld-Zuid"
"930","AGBro144",4.66617283950617,3,0.19793840022989,0.225,"Vloethemveld-Zuid"
"931","AGBro153",0.810657596371882,3,0.846916215421493,0.738,"Vloethemveld-Zuid"
"932","AGBro16",0,0,1,1,"Vloethemveld-Zuid"
"933","AGBro161",11.0011223344557,3,0.0117198082391532,0.072,"Vloethemveld-Zuid"
"934","AGBro20",4.14742997845491,1,0.0416977662369904,0.139,"Vloethemveld-Zuid"
"935","AGBro218",0.929752066115702,3,0.818242656701729,1,"Vloethemveld-Zuid"
"936","AGBro227",0.0277008310249308,1,0.867814107693651,1,"Vloethemveld-Zuid"
"937","AGBro234",10.285039635689,3,0.0162922974911626,0.078,"Vloethemveld-Zuid"
"938","AGBro266",3.90625,3,0.271767007261374,0.309,"Vloethemveld-Zuid"
"939","AGBro299",2.48299319727891,6,0.870366121192101,0.697,"Vloethemveld-Zuid"
"940","AGBro307",0.123456790123457,1,0.725315148237577,1,"Vloethemveld-Zuid"
"941","AGBro32",0.4,1,0.527089256865538,0.569,"Vloethemveld-Zuid"
"942","AGBro337",1.40625,1,0.235679913429038,0.31,"Vloethemveld-Zuid"
"943","AGBro35",1.40625,1,0.235679913429038,0.291,"Vloethemveld-Zuid"
"944","AGBro375",0.0763888888888889,1,0.782252069887464,1,"Vloethemveld-Zuid"
"945","AGBro403",11.22,10,0.34063690712791,0.549,"Vloethemveld-Zuid"
"946","AGBro419",11.4792899408284,3,0.00939739578231602,0.092,"Vloethemveld-Zuid"
"947","AGBro467",5.76215419501134,6,0.450354258943208,0.288,"Vloethemveld-Zuid"
"948","AGBro480",1.83673469387755,6,0.934084905338031,1,"Vloethemveld-Zuid"
"949","AGBro487",8.8275,6,0.183514289714604,0.007,"Vloethemveld-Zuid"
"950","AGBro57",0.0277008310249308,1,0.867814107693651,1,"Vloethemveld-Zuid"
"951","AGBro76",8.59410430839002,6,0.197724764147962,0.204,"Vloethemveld-Zuid"
"952","AGBro9",22.7222222222222,21,0.358965870142778,0.439,"Vloethemveld-Zuid"
"953","AGBro110",1.665,3,0.644742921291055,1,"Raversijde2"
"954","AGBro111",14.1632653061224,6,0.0278646310344329,0.052,"Raversijde2"
"955","AGBro116",1.2930612244898,3,0.730781413234015,0.726,"Raversijde2"
"956","AGBro12",11.4489795918367,6,0.0754525622353837,0.102,"Raversijde2"
"957","AGBro138",5.37777777777778,1,0.0203948401833759,0.04,"Raversijde2"
"958","AGBro144",19.0027777777778,15,0.213608035447257,0.08,"Raversijde2"
"959","AGBro153",1.18367346938776,3,0.756922692378389,1,"Raversijde2"
"960","AGBro16",0,0,1,1,"Raversijde2"
"961","AGBro161",6.97959183673469,3,0.0725511025579135,0.049,"Raversijde2"
"962","AGBro20",2.78238001314924,1,0.0953064435353183,0.189,"Raversijde2"
"963","AGBro218",1.77777777777778,3,0.619782638587719,0.662,"Raversijde2"
"964","AGBro227",9.18367346938775,6,0.163508857733313,0.131,"Raversijde2"
"965","AGBro234",3.225,3,0.358218394627564,0.411,"Raversijde2"
"966","AGBro266",2.25,1,0.133614402537715,0.175,"Raversijde2"
"967","AGBro299",0.888888888888889,3,0.82810831458754,1,"Raversijde2"
"968","AGBro307",3.40277777777778,1,0.0650867264927669,0.099,"Raversijde2"
"969","AGBro32",0.625,1,0.429195300440349,1,"Raversijde2"
"970","AGBro337",0.277777777777778,1,0.598161452683528,0.565,"Raversijde2"
"971","AGBro35",0,0,1,1,"Raversijde2"
"972","AGBro375",0.129586776859504,1,0.718860868049951,1,"Raversijde2"
"973","AGBro403",18.32,15,0.246216081083476,0.062,"Raversijde2"
"974","AGBro419",6.9,6,0.33019430037738,0.129,"Raversijde2"
"975","AGBro467",8.88888888888889,10,0.542679974102206,0.184,"Raversijde2"
"976","AGBro480",1.88775510204082,3,0.596027076788527,0.389,"Raversijde2"
"977","AGBro487",4.47510204081633,3,0.214521909229085,0.174,"Raversijde2"
"978","AGBro57",0.163265306122449,1,0.686167849855239,1,"Raversijde2"
"979","AGBro76",3.3265306122449,3,0.343967114520645,0.357,"Raversijde2"
"980","AGBro9",4.2984693877551,10,0.932879654000572,1,"Raversijde2"
"981","AGBro110",2.89579881656805,3,0.40797153265626,0.173,"DuinbossenDeHaan"
"982","AGBro111",21.4166666666667,21,0.433763936448597,0.459,"DuinbossenDeHaan"
"983","AGBro116",13.862258953168,3,0.00309876525224095,0.007,"DuinbossenDeHaan"
"984","AGBro12",7.33333333333333,6,0.291117461518557,0.166,"DuinbossenDeHaan"
"985","AGBro138",0.0226843100189036,1,0.880280916166764,1,"DuinbossenDeHaan"
"986","AGBro144",16.5185950413223,10,0.0857183733825893,0.132,"DuinbossenDeHaan"
"987","AGBro153",1.51927437641723,3,0.677829012424905,0.651,"DuinbossenDeHaan"
"988","AGBro16",11,1,0.000911118877153672,0.008,"DuinbossenDeHaan"
"989","AGBro161",3.48213017751479,3,0.323087183262828,0.117,"DuinbossenDeHaan"
"990","AGBro20",0,0,1,1,"DuinbossenDeHaan"
"991","AGBro218",0.350765306122449,1,0.553680228249833,1,"DuinbossenDeHaan"
"992","AGBro227",11.1358024691358,6,0.0842688848875217,0.109,"DuinbossenDeHaan"
"993","AGBro234",4.25333333333333,3,0.235376156773353,0.186,"DuinbossenDeHaan"
"994","AGBro266",10,1,0.0015654022580025,0.003,"DuinbossenDeHaan"
"995","AGBro299",3.84736142977901,6,0.697323582276151,0.447,"DuinbossenDeHaan"
"996","AGBro307",2.09007232084155,1,0.148259051663404,0.225,"DuinbossenDeHaan"
"997","AGBro32",3.3168044077135,3,0.345310624013919,0.13,"DuinbossenDeHaan"
"998","AGBro337",0.148148148148148,1,0.70031137293689,1,"DuinbossenDeHaan"
"999","AGBro35",12,1,0.00053200550513921,0.006,"DuinbossenDeHaan"
"1000","AGBro375",0.310430827913346,1,0.577415932403275,0.588,"DuinbossenDeHaan"
"1001","AGBro403",17.8383673469388,15,0.271258421936469,0.21,"DuinbossenDeHaan"
"1002","AGBro419",28.9344135802469,10,0.0012768723684119,0,"DuinbossenDeHaan"
"1003","AGBro467",13.08,10,0.21923327095329,0.109,"DuinbossenDeHaan"
"1004","AGBro480",9.43013038548753,6,0.150793541113254,0.021,"DuinbossenDeHaan"
"1005","AGBro487",4.08979591836735,3,0.251929623288908,0.141,"DuinbossenDeHaan"
"1006","AGBro57",9,1,0.00269979606326021,0.061,"DuinbossenDeHaan"
"1007","AGBro76",4.31360946745562,6,0.634317549847579,0.426,"DuinbossenDeHaan"
"1008","AGBro9",22.2933333333333,15,0.100340001239863,0.006,"DuinbossenDeHaan"
"1009","AGBro110",4.86111111111111,10,0.900260605829456,0.93,"Bredene"
"1010","AGBro111",22.5102040816327,10,0.0127062536660687,0.048,"Bredene"
"1011","AGBro116",0,1,1,1,"Bredene"
"1012","AGBro12",18.4792899408284,10,0.0473972033736257,0.256,"Bredene"
"1013","AGBro138",2.25,1,0.133614402537715,0.164,"Bredene"
"1014","AGBro144",21.4540816326531,15,0.122937775770702,0.004,"Bredene"
"1015","AGBro153",4.08979591836735,3,0.251929623288908,0.123,"Bredene"
"1016","AGBro16",0.0277008310249308,1,0.867814107693651,1,"Bredene"
"1017","AGBro161",2.7225,1,0.098942936067296,0.182,"Bredene"
"1018","AGBro20",2.32047750229568,1,0.127680826158545,0.245,"Bredene"
"1019","AGBro218",5.28402766065104,1,0.0215219067408339,0.037,"Bredene"
"1020","AGBro227",0.311418685121107,3,0.957866822244294,1,"Bredene"
"1021","AGBro234",0.771604938271605,3,0.856245995329082,1,"Bredene"
"1022","AGBro266",2.7225,1,0.098942936067296,0.168,"Bredene"
"1023","AGBro299",3.5175,3,0.31849951222998,0.113,"Bredene"
"1024","AGBro307",7,1,0.00815097159350264,0.007,"Bredene"
"1025","AGBro32",0.4,1,0.527089256865538,0.556,"Bredene"
"1026","AGBro337",5.3265306122449,3,0.14939009423846,0.334,"Bredene"
"1027","AGBro35",0,0,1,1,"Bredene"
"1028","AGBro375",6,1,0.0143058784354296,0.029,"Bredene"
"1029","AGBro403",19.2592592592593,10,0.0370906132982944,0.113,"Bredene"
"1030","AGBro419",0.453514739229025,1,0.500670569296129,0.548,"Bredene"
"1031","AGBro467",14.4444444444444,10,0.153667026903076,0.139,"Bredene"
"1032","AGBro480",3.55621301775148,3,0.313544330526961,0.235,"Bredene"
"1033","AGBro487",5.98958333333333,3,0.112118119844191,0.268,"Bredene"
"1034","AGBro57",8,1,0.00467773498104729,0.066,"Bredene"
"1035","AGBro76",4.54784580498866,3,0.208062049366819,0.177,"Bredene"
"1036","AGBro9",20.1666666666667,15,0.165631961032631,0.08,"Bredene"
"1037","AGBro110",0.848550295857988,3,0.837822607952896,0.752,"Harchies"
"1038","AGBro111",19.1090822665508,3,0.000259560978756679,0.015,"Harchies"
"1039","AGBro116",1.75925330812854,3,0.623841753246845,0.487,"Harchies"
"1040","AGBro12",22.734375,10,0.0117706662205725,0.022,"Harchies"
"1041","AGBro138",19.1116083484433,3,0.000259248922404476,0.009,"Harchies"
"1042","AGBro144",10.5618543713782,6,0.102899079904709,0.016,"Harchies"
"1043","AGBro153",2.29591836734694,1,0.129714467787912,0.161,"Harchies"
"1044","AGBro16",0.06640625,1,0.796642998646268,1,"Harchies"
"1045","AGBro161",7.29903978052126,3,0.0629531429538269,0.149,"Harchies"
"1046","AGBro20",0,0,1,1,"Harchies"
"1047","AGBro227",0.06640625,1,0.796642998646268,1,"Harchies"
"1048","AGBro234",0,0,1,1,"Harchies"
"1049","AGBro266",3.19222222222222,1,0.0739893682190301,0.097,"Harchies"
"1050","AGBro299",5.17018007202881,3,0.159751522201786,0.064,"Harchies"
"1051","AGBro307",6.84206266620418,1,0.00890359741820757,0.084,"Harchies"
"1052","AGBro32",0,1,1,1,"Harchies"
"1053","AGBro337",0,0,1,1,"Harchies"
"1054","AGBro35",0.515450361604208,1,0.472788907323068,0.433,"Harchies"
"1055","AGBro375",5.56476002629849,1,0.0183255219312954,0.052,"Harchies"
"1056","AGBro403",5.07918367346939,3,0.166089907114729,0.198,"Harchies"
"1057","AGBro419",0,0,1,1,"Harchies"
"1058","AGBro467",3.15259259259259,6,0.789465615865478,0.598,"Harchies"
"1059","AGBro480",3.00315947110819,3,0.39113830443986,0.289,"Harchies"
"1060","AGBro487",1.6094674556213,1,0.204566677581031,0.501,"Harchies"
"1061","AGBro57",13.0292503589207,1,0.000306663279630359,0,"Harchies"
"1062","AGBro76",0.780612244897959,1,0.376953958932281,1,"Harchies"
"1063","AGBro9",3.76081632653061,6,0.70900667386385,0.566,"Harchies"
"1064","AGBro110",2.20459136822773,3,0.531044581148018,0.279,"Lagland"
"1065","AGBro111",38.7513888888889,15,0.000697993351001069,0.003,"Lagland"
"1066","AGBro116",3.83511867254778,1,0.0501894380229886,0.061,"Lagland"
"1067","AGBro12",18.4406311637081,15,0.240209023991729,0.042,"Lagland"
"1068","AGBro138",9.96228299643282,1,0.00159779798447812,0.028,"Lagland"
"1069","AGBro144",4.33305555555556,6,0.631702083751405,0.406,"Lagland"
"1070","AGBro153",4.26530612244898,6,0.640822044417188,0.25,"Lagland"
"1071","AGBro16",20.703125,3,0.000121329071397502,0.04,"Lagland"
"1072","AGBro161",0.208757396449704,1,0.6477430919824,1,"Lagland"
"1073","AGBro20",0,0,1,1,"Lagland"
"1074","AGBro227",2.8125,1,0.0935325126890938,0.133,"Lagland"
"1075","AGBro234",4.91370808678501,6,0.554927502125443,0.198,"Lagland"
"1076","AGBro266",0.0554016620498615,1,0.813917240689716,1,"Lagland"
"1077","AGBro299",1.20987654320988,1,0.271356573571598,0.272,"Lagland"
"1078","AGBro307",3.26060408163265,1,0.0709629800420108,0.104,"Lagland"
"1079","AGBro32",1.60352513456918,1,0.205404362352004,0.201,"Lagland"
"1080","AGBro337",0.262975778546713,1,0.608083086382607,1,"Lagland"
"1081","AGBro35",16,1,6.334248366624e-05,0,"Lagland"
"1082","AGBro375",25.2445369406868,3,1.37253518388558e-05,0.006,"Lagland"
"1083","AGBro403",30.9637188208617,6,2.57568107008277e-05,0,"Lagland"
"1084","AGBro419",0.00697288648140808,1,0.933450947095637,1,"Lagland"
"1085","AGBro467",13.5199704142012,6,0.0354830057597123,0.003,"Lagland"
"1086","AGBro480",1.9501059244649,3,0.582826713319599,0.338,"Lagland"
"1087","AGBro487",8.67063492063492,6,0.192966102784764,0.066,"Lagland"
"1088","AGBro57",7.78313892355617,1,0.00527360885129657,0.01,"Lagland"
"1089","AGBro76",2.34640831758034,3,0.503688648804692,0.362,"Lagland"
"1090","AGBro9",7.18765432098765,15,0.952231637203206,0.954,"Lagland"
